image_number,t_x,t_y,t_z,roll,pitch,yaw
0000.jpg,0.0,0.0,0.0,0.0,0.0,0.0
0001.jpg,0.9468207102933448,-0.004770444559326847,0.003954869264073291,7.986684193882779e-05,-0.000605426517922377,-0.0013071221743596786
0002.jpg,1.8170597817663392,-0.007480740160801247,0.0037359050347649525,-0.0004400468712660768,-0.0015214138314673,-0.002544237620701724
0003.jpg,2.786703053876927,-0.009958456674340255,0.011685821574838218,-0.0025302922805425856,0.003268754526695187,-0.004240144842428516
0004.jpg,4.569271462569276,-0.021343273651858397,0.020850642887691007,-0.002832287928036581,0.003217145483463178,-0.007123887001047809
0005.jpg,4.569271462569276,-0.021343273651858397,0.020850642887691007,-0.002832287928036581,0.003217145483463178,-0.007123887001047809
0006.jpg,5.564363085032845,-0.029209147265554236,0.018531264513597212,-0.0016426815970385913,-0.001696776772592393,-0.007870164397758311
0007.jpg,6.478293946330879,-0.03917707737629428,0.0240501163411877,0.0011280728252851561,-0.0027882320247612125,-0.007937114366890067
0008.jpg,7.49870182981892,-0.0507035522215773,0.03456077257331047,0.005726409439659058,0.0008822636571878882,-0.008181829939854652
0009.jpg,8.434464369741178,-0.06112499863264986,0.04437013656035704,0.007555717020438703,0.006532902025298025,-0.008720355730467928
00010.jpg,9.37783718850244,-0.0701319055144154,0.05336816100460473,0.008617628347992417,0.010670193591815452,-0.008379075806221093
00011.jpg,10.422871671670528,-0.07952579553774797,0.05006936673664575,0.007863659837457739,0.00839540720721157,-0.0067903105609888065
00012.jpg,11.38045835136326,-0.08580838684655845,0.04373818937340568,0.00782955337373717,0.0054051885708825635,-0.00588497509277462
00013.jpg,12.442379086192226,-0.0881152227848716,0.04504795232145653,0.001933041870038439,0.004124144517716727,-0.005732703610288139
00014.jpg,13.414894539159924,-0.08988731938742944,0.04645333384983985,-0.0013822063987641647,0.0030964608319413397,-0.006455090566126087
00015.jpg,14.396299755304817,-0.09598473991646017,0.05145202957381212,-0.001255712494155367,0.007652570427719026,-0.006917519603255491
00016.jpg,15.485089199728655,-0.10327606332623418,0.058484668460712874,-0.00478481281553101,0.014419911448740268,-0.008125290021624605
00017.jpg,17.48580211484485,-0.12166036483545639,0.047336967182918244,0.0010001849567426056,0.010600177299739283,-0.008845646229200704
00018.jpg,17.48580211484485,-0.12166036483545639,0.047336967182918244,0.0010001849567426056,0.010600177299739283,-0.008845646229200704
00019.jpg,18.60367635717725,-0.12898450342291312,0.04162816237425149,0.003472757832336271,0.00788264650962311,-0.010311142628636163
